Итерация,Оригинальный,Элитизм,Адаптивное распространение
247,0.000846093,0.00273921,0.00107793
248,0.000846093,0.00273921,0.00107793
249,0.000846093,0.00273921,0.00107793
250,0.000846093,0.00273921,0.00107793
251,0.000846093,0.00273921,0.00107793
252,0.000846093,0.00273921,0.00107793
253,0.000846093,0.00273921,0.00107793
254,0.000846093,0.00273921,0.00107793
255,0.000846093,0.00273921,0.00107793
256,0.000846093,0.00273921,0.00107793
257,0.000846093,0.00273921,0.00107793
258,0.000846093,0.00273921,0.00107793
259,0.000846093,0.00273921,0.00107793
260,0.000846093,0.00273921,0.00107793
261,0.000846093,0.00273921,0.00107793
262,0.000846093,0.00273921,0.00107793
263,0.000846093,0.00273921,0.00107793
264,0.000846093,0.00273921,0.00107793
265,0.000846093,0.00273921,0.00107793
266,0.000846093,0.00273921,0.00107793
267,0.000846093,0.00273921,0.00107793
268,0.000846093,0.00273921,0.00107793
269,0.000846093,0.00273921,0.00107793
270,0.000846093,0.00273921,0.00107793
271,0.000846093,0.00273921,0.00107793
272,0.000846093,0.00273921,0.00107793
273,0.000846093,0.00273921,0.00107793
274,0.000846093,0.00273921,0.00107793
275,0.000846093,0.00273921,0.00107793
276,0.000846093,0.00273921,0.00107793
277,0.000846093,0.00273921,0.00107793
278,0.000846093,0.00273921,0.00107793
279,0.000846093,0.00273921,0.00107793
280,0.000846093,0.00273921,0.00107793
281,0.000846093,0.00273921,0.00107793
282,0.000846093,0.00273921,0.00107793
283,0.000846093,0.00273921,0.00107793
284,0.000846093,0.00273921,0.00107793
285,0.000846093,0.00273921,0.00107793
286,0.000846093,0.00273921,0.00107793
287,0.000846093,0.00273921,0.00107793
288,0.000846093,0.00273921,0.00107793
289,0.000846093,0.00273921,0.00107793
290,0.000846093,0.00273921,0.00107793
291,0.000846093,0.00273921,0.00107793
292,0.000846093,0.00273921,0.00107793
293,0.000846093,0.00273921,0.00107793
294,0.000846093,0.00273921,0.00107793
295,0.000846093,0.00273921,0.00107793
296,0.000846093,0.00273921,0.00107793
297,0.000846093,0.00273921,0.00107793
298,0.000846093,0.00273921,0.00107793
299,0.000846093,0.00273921,0.000793301
300,0.000846093,0.00273921,0.000793301
301,0.000846093,0.00273921,0.000793301
302,0.000846093,0.00273921,0.000793301
303,0.000846093,0.00273921,0.000333872
304,0.000846093,0.00273921,0.000333872
305,0.000846093,0.00273921,0.000333872
306,0.000846093,0.00273921,0.000333872
307,0.000846093,0.00273921,0.000333872
308,0.000846093,0.00273921,0.000333872
309,0.000846093,0.00273921,0.000333872
310,0.000846093,0.00212562,0.000333872
311,0.000846093,0.00212562,0.000333872
312,0.000846093,0.00212562,0.000333872
313,0.000846093,0.00212562,0.000333872
314,0.000846093,0.00212562,0.000333872
315,0.000846093,0.00212562,0.000333872
316,0.000846093,0.00212562,0.000333872
317,0.000846093,0.00212562,0.000333872
318,0.000846093,0.00212562,0.000333872
319,0.000846093,0.00212562,0.000333872
320,0.000846093,0.00212562,0.000333872
321,0.000846093,0.00212562,0.000333872
322,0.000846093,0.00212562,0.000333872
323,0.000846093,0.00212562,0.000333872
324,0.000846093,0.00212562,0.000333872
325,0.000846093,0.00212562,0.000333872
326,0.000846093,0.00212562,0.000333872
327,0.000846093,0.00212562,0.000333872
328,0.000846093,0.00212562,0.000333872
329,0.000846093,0.00212562,0.000333872
330,0.000846093,0.00212562,0.000333872
331,0.000846093,0.00212562,0.000333872
332,0.000846093,0.00212562,0.000333872
333,0.000846093,0.00212562,0.000333872
334,0.000846093,0.00212562,0.000333872
335,0.000846093,0.00212562,0.000333872
336,0.000846093,0.00212562,0.000333872
337,0.000846093,0.00212562,0.000333872
338,0.000846093,0.00212562,0.000333872
339,0.000846093,0.00212562,0.000333872
340,0.000846093,0.00212562,0.000333872
341,0.000846093,0.00212562,0.000333872
342,0.000846093,0.00212562,0.000333872
343,0.000846093,0.00212562,0.000333872
344,0.000846093,0.00212562,0.000333872
345,0.000846093,0.00212562,0.000333872
346,0.000846093,0.00212562,0.000333872
347,0.000846093,0.00212562,0.000333872
348,0.000846093,0.00212562,0.000333872
349,0.000846093,0.00212562,0.000333872
350,0.000846093,0.00212562,0.000333872
351,0.000846093,0.00212562,0.000333872
352,0.000846093,0.00212562,0.000333872
353,0.000846093,0.00212562,0.000333872
354,0.000846093,0.00212562,0.000333872
355,0.000846093,0.00212562,0.000333872
356,0.000846093,0.00212562,0.000333872
357,0.000846093,0.00212562,0.000333872
358,0.000846093,0.00212562,0.000333872
359,0.000846093,0.00212562,0.000333872
360,0.000846093,0.00212562,0.000333872
361,0.000846093,0.00212562,0.000333872
362,0.000846093,0.00212562,0.000333872
363,0.000846093,0.00212562,0.000333872
364,0.000846093,0.00212562,0.000333872
365,0.000846093,0.00212562,0.000333872
366,0.000846093,0.00212562,0.000333872
367,0.000846093,0.00212562,0.000333872
368,0.000846093,0.00212562,0.000333872
369,0.000846093,0.00212562,0.000333872
370,0.000846093,0.00212562,0.000333872
371,0.000846093,0.00212562,0.000333872
372,0.000595164,0.00212562,0.000333872
373,0.000595164,0.00212562,0.000333872
374,0.000595164,0.00212562,0.000333872
375,0.000595164,0.00212562,0.000333872
376,0.000595164,0.00212562,0.000333872
377,0.000595164,0.00212562,0.000333872
378,0.000595164,0.00212562,0.000333872
379,0.000595164,0.00212562,0.000333872
380,0.000595164,0.00212562,0.000333872
381,0.000595164,0.00212562,0.000333872
382,0.000595164,0.00212562,0.000333872
383,0.000595164,0.00212562,0.000333872
384,0.000595164,0.00212562,0.000333872
385,0.000595164,0.00212562,0.000333872
386,0.000595164,0.00212562,0.000333872
387,0.000595164,0.00212562,0.000333872
388,0.000595164,0.00212562,0.000333872
389,0.000595164,0.00212562,0.000333872
390,0.000595164,0.00212562,0.000333872
391,0.000595164,0.00212562,0.000333872
392,0.000258208,0.00212562,0.000333872
393,0.000258208,0.00212562,0.000333872
394,0.000258208,0.00212562,0.000333872
395,0.000258208,0.00212562,0.000333872
396,0.000258208,0.00212562,0.000333872
397,0.000258208,0.00212562,0.000333872
398,0.000258208,0.00212562,0.000333872
399,0.000258208,0.00212562,0.000333872
400,0.000258208,0.00212562,0.000333872
401,0.000258208,0.00212562,0.000333872
402,0.000258208,0.00212562,0.000333872
403,0.000258208,0.00212562,0.000333872
404,0.000258208,0.00212562,0.000333872
405,0.000258208,0.00212562,0.000333872
406,0.000258208,0.00212562,0.000333872
407,0.000258208,0.00212562,0.000333872
408,0.000258208,0.00212562,0.000333872
409,0.000258208,0.00212562,0.000333872
410,0.000258208,0.00212562,0.000333872
411,0.000258208,0.00212562,0.000333872
412,0.000258208,0.00212562,0.000333872
413,0.000258208,0.00212562,0.000333872
414,0.000258208,0.00212562,0.000333872
415,0.000258208,0.00212562,0.000333872
416,0.000258208,0.00212562,0.000333872
417,0.000258208,0.00212562,0.000333872
418,0.000258208,0.00212562,0.000333872
419,0.000258208,0.00212562,0.000333872
420,0.000258208,0.00212562,0.000333872
421,0.000258208,0.00212562,0.000333872
422,0.000258208,0.00102268,0.000333872
423,0.000258208,0.00102268,0.000333872
424,0.000258208,0.00102268,0.000333872
425,0.000258208,0.00102268,0.000333872
426,0.000258208,0.00102268,0.000333872
427,0.000258208,0.00102268,0.000333872
428,0.000258208,0.00102268,0.000333872
429,0.000258208,0.00102268,0.000333872
430,0.000258208,0.00102268,0.000333872
431,0.000258208,0.00102268,0.000333872
432,0.000258208,0.00102268,0.000333872
433,0.000258208,0.00102268,4.86972e-05
434,0.000258208,0.00102268,4.86972e-05
435,0.000258208,0.00102268,4.86972e-05
436,0.000258208,0.00102268,4.86972e-05
437,0.000258208,0.00102268,4.86972e-05
438,0.000258208,0.00102268,4.86972e-05
439,0.000258208,0.00102268,4.86972e-05
440,0.000258208,0.00102268,4.86972e-05
441,0.000258208,0.00102268,4.86972e-05
442,0.000258208,0.00102268,4.86972e-05
443,0.000258208,0.00102268,4.86972e-05
444,0.000258208,0.00102268,4.86972e-05
445,0.000258208,0.00102268,4.86972e-05
446,0.000258208,0.00102268,4.86972e-05
447,0.000258208,0.00102268,4.86972e-05
448,0.000258208,0.00102268,4.86972e-05
449,0.000258208,0.00102268,4.86972e-05
450,0.000258208,0.00102268,4.86972e-05
451,0.000258208,0.00102268,4.86972e-05
452,0.000258208,0.00102268,4.86972e-05
453,0.000258208,0.00102268,4.86972e-05
454,0.000258208,0.00102268,4.86972e-05
455,0.000258208,0.00102268,4.86972e-05
456,0.000258208,0.00102268,4.86972e-05
457,0.000258208,0.00102268,4.86972e-05
458,0.000258208,0.00102268,4.86972e-05
459,0.000258208,0.00102268,4.86972e-05
460,0.000258208,0.00102268,4.86972e-05
461,0.000258208,0.00102268,4.86972e-05
462,0.000258208,0.00102268,4.86972e-05
463,0.000258208,0.00102268,4.86972e-05
464,0.000258208,0.00102268,4.86972e-05
465,0.000258208,0.00102268,4.86972e-05
466,0.000258208,0.00102268,4.86972e-05
467,0.000258208,0.00102268,4.86972e-05
468,0.000258208,0.00102268,4.86972e-05
469,0.000258208,0.000190406,4.86972e-05
470,0.000258208,0.000190406,4.86972e-05
471,0.000258208,0.000190406,4.86972e-05
472,0.000258208,0.000190406,4.86972e-05
473,0.000258208,0.000190406,4.86972e-05
474,0.000161016,0.000190406,4.86972e-05
475,0.000161016,0.000190406,4.86972e-05
476,0.000125086,0.000190406,4.86972e-05
477,0.000125086,0.000190406,4.86972e-05
478,0.000125086,0.000190406,4.86972e-05
479,0.000125086,0.000190406,4.86972e-05
480,0.000125086,0.000190406,4.86972e-05
481,0.000125086,0.000190406,4.86972e-05
482,0.000125086,0.000190406,4.86972e-05
483,0.000125086,0.000190406,4.86972e-05
484,0.000125086,0.000190406,4.86972e-05
485,0.000125086,0.000118058,4.86972e-05
486,0.000125086,0.000110665,4.86972e-05
487,0.000125086,0.000110665,4.86972e-05
488,0.000125086,0.000110665,4.86972e-05
489,0.000125086,0.000110665,4.86972e-05
490,0.000125086,0.000110665,4.86972e-05
491,0.000102902,0.000110665,4.86972e-05
492,1.32248e-05,5.16153e-05,4.86972e-05
493,1.32248e-05,5.73318e-06,4.86972e-05
494,1.32248e-05,5.73318e-06,4.86972e-05
495,4.70949e-06,5.73318e-06,4.86972e-05
496,4.70949e-06,5.73318e-06,4.12205e-06
497,4.70949e-06,5.73318e-06,4.12205e-06
498,4.70949e-06,5.73318e-06,3.06303e-06
499,4.70949e-06,5.73318e-06,3.06303e-06
